,GSM1489980,GSM1489981,GSM1489982,GSM1489983,GSM1489984,GSM1489985,GSM1489986,GSM1489987,GSM1489988,GSM1489989,GSM1489990,GSM1489991,GSM1489992,GSM1489993,GSM1489994,GSM1489995,GSM1489996,GSM1489997,GSM1489998,GSM1489999,GSM1490000,GSM1490001,GSM1490002,GSM1490003,GSM1490005,GSM1490006,GSM1490007,GSM1490008,GSM1490009,GSM1490010,GSM1490011,GSM1490012,GSM1490013,GSM1490014,GSM1490015
HALLMARK_COMPLEMENT,-0.274571771363109,0.0403781562488332,0.368228987130753,-0.0286133941723373,-0.0563933730372175,-0.0399598283697403,-0.263091497114273,0.020647988391128,-0.280125593431746,0.0458067744906532,0.321014462800362,0.0193397696066824,-0.105246561480572,0.0726172995715653,-0.213385094175954,-0.0336488953672939,-0.0051788899502693,-0.0407472348876908,0.177478063819792,0.0130042360536731,0.148497428408693,0.103827819251302,-0.293783224554634,-0.137206450642524,-0.0484972127709506,-0.219164216728892,0.192105406901157,0.096514180989384,-0.012525535359144,0.090743571350936,-0.00867439708690582,-0.379227901896524,-0.180382934946124,-0.00951282983421561,-0.0055961791240387
HALLMARK_DNA_REPAIR,0.166242367507983,-0.155880059379029,-0.0443856109051513,-0.0233185637234687,-0.201379336449874,-0.104309349925126,0.0537817695563589,0.191325779264269,0.0101351578413867,-0.00683321029051107,-0.298949293038165,-0.251175072358854,-0.220427762559945,-0.272194611462573,0.374889510895832,0.285825448739857,0.00478010275439691,0.199759774315173,0.0569815151195225,0.0314943831881566,-0.300823997165911,-0.142973345328755,-0.0137525634539286,0.0616033131207322,-0.271932765957901,0.0464972038866426,-0.285066676622478,0.189602088414734,0.325495613181298,-0.0193098451884532,0.15254763462784,0.259520398400268,0.382663835326917,0.227601472059382,-0.00141940050201056
HALLMARK_E2F_TARGETS,0.471615450305582,-0.343099879332153,-0.307049828433417,-0.197238298916899,0.2100201410174,-0.281252817527676,0.189190678963145,0.486408597979132,-0.00627857401189885,-0.312546323802223,-0.531765188478635,-0.199036038078998,0.211449956552235,-0.515961186395457,0.070507204433643,0.55541927813006,0.353869756545643,0.264429964398479,-0.0112752121109682,-0.443449392340505,-0.182189697933281,-0.204828803316424,-0.181446070114471,0.409759059605428,-0.122471635332365,0.417892226610076,-0.222417544345792,0.407279501234951,0.416770282927186,-0.0615191641832821,0.119627163201924,0.121000502194687,0.489264435084095,0.122563255718533,0.142978088263266
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-0.230660211839934,0.40047608234337,0.122366447467341,0.282712726157824,-0.193204631748519,-0.0948628023509758,-0.390987188372559,-0.452223905614498,-0.0931439809588375,0.0632078993194587,0.345308196773956,-0.221180575206215,0.261850984609474,0.491392338617389,-0.150623685816951,-0.157553200352468,0.357838357917918,-0.507025880238935,0.101805336511763,-0.176213449915666,0.0652201394197524,0.503393260799692,-0.069001403205315,-0.00845275025351952,0.52949971415578,-0.132256790752426,-0.0229362597147925,0.0491545741495225,-0.382591486085306,0.145588047602069,-0.25802184152737,-0.0522942537678047,-0.426998478849699,-0.192802916902088,0.0500037590608914
HALLMARK_ESTROGEN_RESPONSE_EARLY,-0.215647050239184,-0.142361213474805,-0.261333087684937,-0.351761483456807,-0.0905184012261129,0.186805972254494,-0.237938413045366,-0.0983390526306259,-0.206645338789466,0.0328015321119192,0.127480288325775,0.234071090921787,0.101701987198598,0.143088354974894,-0.106128811241085,-0.263781659371475,0.432800444448303,-0.260095309871072,0.104979604845619,0.0527726470588638,0.0641055354388469,-0.000976785012893028,0.287892199139373,-0.0864334760995378,0.233091180159352,0.0792320100145382,0.150640746496725,-0.0811511839455105,-0.0125773738256902,0.22641190940207,-0.157771037311288,0.239289296214649,-0.242253813091959,-0.0622050656487144,0.276107932417532
HALLMARK_ESTROGEN_RESPONSE_LATE,0.270765870499542,-0.0100067000501244,-0.324638286320034,-0.340431260578078,-0.109385599632633,-0.116502179338812,-0.019103303388523,0.331848905321959,-0.180837425726788,-0.113544084132193,0.197376054040694,-0.32695374800638,0.411839827231915,0.318486902315856,0.234547633243015,0.320207425056775,0.407186343179552,-0.400010908822551,-0.16343960196935,-0.377975995824326,0.24172033689193,-0.129073892654275,-0.168314492705588,-0.364334483488183,0.175751975506276,0.145385645112074,-0.018168212400604,0.100223606768779,0.389053252237595,0.213838277658714,0.224768182920764,-0.263063734389247,-0.1772514175655,0.0137927696849441,0.0799075087018377
HALLMARK_FATTY_ACID_METABOLISM,-0.242303963038935,-0.212372620756802,0.0984863695455899,-0.0423992124573211,-0.432902919772115,-0.0951094526833943,0.0168327323324124,0.0106683019482714,-0.214521747524024,-0.384873137485378,0.252952818260015,-0.0676193095055301,-0.125516699051538,0.0317246101783088,0.0649897278967205,-0.117817836644316,-0.199209877579418,0.168006519701392,0.260227060286157,-0.0494867158962166,0.288554788867204,0.277870225393515,0.108679609057731,0.22933682677464,0.19160692924477,-0.131054052055605,0.462098539325403,0.141009694155937,-0.164551223793894,0.104985608760347,0.337514450136678,0.119792262987962,-0.342706475263627,-0.087767203747326,-0.157039226253374
HALLMARK_G2M_CHECKPOINT,0.0032262435561729,-0.115155385270328,-0.218803102767094,0.355056969706029,0.116452052600951,0.353203666295593,0.295915747920195,0.201777776132273,0.103199682415881,0.0564179168855603,-0.260591920684013,0.106264803216782,-0.0642266521309863,-0.465379419472627,0.0780962524370078,-0.231568521500719,0.0581736232927381,0.177431426724551,0.295670480692473,0.443741969706013,-0.330013078141551,-0.451726533562052,-0.224347928413652,0.0379256679293377,-0.0210748135481786,0.0580351879653044,-0.268253552321231,0.0119954998303578,0.0587796231215213,0.347151817499964,0.0478820102321205,0.153288712757179,0.0384465407869229,-0.058495709509074,0.161957954609297
HALLMARK_GLYCOLYSIS,0.0297741336329933,-0.170925758293157,0.0536423728511184,-0.127308149547648,-0.286598927973791,-0.135781876354244,0.0787326946680561,-0.107218497458254,-0.251159754232404,-0.281660170737343,0.226523173499154,-0.199275403085163,0.084171580097851,0.47684838132095,0.118205124537168,0.382940582069338,-0.158238846520222,-0.103916749186267,-0.026437766748388,0.184399520673233,-0.104517510909874,0.140214563579853,0.00536059387346083,0.158885477702908,-0.0167767891110565,-0.0353288571760013,-0.214805646228217,0.346039095279809,0.223676337177943,-0.107394032271178,-0.128252315048555,-0.034826293580865,0.0756409967843886,0.20395148446749,-0.0166234992084769
HALLMARK_HEDGEHOG_SIGNALING,0.513402797620726,-0.114256032725087,-0.0296031919605297,-0.0998832878677006,-0.142261381165462,-0.307038432135719,-0.396230470322167,-0.299415116787222,0.449858315474143,0.107411781200851,-0.0972095489341904,-0.0795228722193662,-0.296488589962427,0.163477482054986,-0.0886366702715097,-0.256760109004188,0.349560745177775,-0.346855996801785,-0.0519221452418197,-0.101054043051869,-0.289994369397676,0.0660611273801496,0.376689953687784,0.0128115650555741,0.140713079924334,0.272382088835395,0.297147863373505,-0.0255105510133638,0.184363424197073,-0.0953096681397806,0.229385766042586,-0.124263125259239,0.288110640928078,-0.421235383876587,0.0652391270576728
HALLMARK_HEME_METABOLISM,-0.0962998461739994,0.0382298710707445,0.00222314907263627,0.0842410847959043,-0.217072921209691,-0.11912594802226,0.0143246927854618,-0.354124322291603,-0.295357308180952,-0.121904497697149,-0.0408075592127295,0.224950652137114,-0.195363034088374,0.0888918962298546,0.0851955856881482,-0.0525937368234011,0.084289840386932,0.0296673519663397,-0.0431061726962649,0.261706816162919,0.13382009857972,-0.0648795738737943,0.0229959282035798,-0.200795825397645,-0.0743701183067325,-0.244649738425884,0.151662339792492,0.109287580731904,-0.134983320416227,0.116401048739531,0.0811974991398706,0.235513800992125,-0.0151421487810253,0.0456295771890735,-0.0414684562557451
HALLMARK_HYPOXIA,-0.451718975511819,0.381437255714826,0.161476866143009,0.306458811430017,-0.266001776984625,-0.301911664016171,0.312300368877785,-0.0973321527318572,0.0300111585464257,-0.2853377849627,0.133488901575357,0.172197195836723,0.1361930569652,-0.117931256816972,0.0348911005162134,-0.0677224973109467,-0.12884715311826,-0.16107327188448,-0.202943890099984,-0.375564999966907,-0.220087129726742,0.0851960616026035,-0.0923441049610086,-0.281594588351461,0.269113455981922,-0.140970781793786,0.0815057007156295,0.036998079035223,-0.0438269794351336,0.138646360478215,0.169937590581967,-0.0784152309054852,-0.164805578953333,1.56413520186749e-05,0.29118011028279
HALLMARK_IL2_STAT5_SIGNALING,0.0373729575155286,0.112669849026074,0.307881880740519,0.183652184044607,0.223103954257221,-0.096454292207194,-0.100844916480117,-0.0265327775022801,0.0744641073762656,-0.0248349978914928,0.106908568070949,-0.364522053793739,0.306558943534183,0.225888908994754,-0.00623929382825175,-0.0859358737611715,0.325309767747057,-0.109380790855503,-0.0471805184614709,-0.167105639115116,-0.120890659151053,0.187940874262148,-0.00177455382162792,-0.0381766202433383,-0.058193467304044,0.0143189457987612,-0.0469166658448083,-0.0426219774323544,0.0138979502702575,-0.11801147612839,-0.0917857413535813,-0.0284081149534272,-0.0509083930421079,-0.272035969571494,-0.130806220414318
HALLMARK_IL6_JAK_STAT3_SIGNALING,-0.0494780815716304,0.352442180890569,0.618110509490209,0.435848398066541,0.36723022004113,-0.550247150158673,-0.0448465033156179,-0.571527493471892,-0.466867078657023,0.47452196183966,0.556536090666621,-0.140468998798539,0.349495403862489,0.543302908087455,-0.375716784103482,-0.337288057698472,-0.0163558921428043,-0.0919969001050751,0.260900538097028,0.27742677701542,-0.0745064742092973,0.332781245211599,-0.156375280577083,-0.09821972035367,-0.242747283167582,-0.171280721553134,-0.438405461452626,0.395902625689784,-0.327943696924345,-0.378545267648291,-0.588919599277891,-0.0650986696484301,-0.713993230075857,-0.452496750836514,0.0853084966344834
HALLMARK_INFLAMMATORY_RESPONSE,-0.20935515742795,0.512735721489806,0.22218980230194,-0.0637056685871808,-0.20227472301546,0.051478770624951,-0.232336330966089,-0.232251898040136,-0.377411156948577,0.0397525701914576,0.471133152499353,-0.0240025546079572,-0.257792941431591,0.480623545164092,0.125342608757096,-0.110049662067587,0.0748340198047958,-0.282004940874987,-0.123560797972927,-0.322787816458002,-0.0120699251087151,0.332363927988477,-0.416585826894035,0.115696121761489,0.317888472278826,-0.117087162724929,-0.0505956887591955,-0.290400832779055,-0.124270248062628,-0.0194215862384985,-0.285935175518119,0.14216976700709,-0.273691150693333,0.252647364910127,0.0351425833897261
HALLMARK_INTERFERON_ALPHA_RESPONSE,-0.247823362704459,0.196154874446217,0.616895335106706,0.0211837819761123,0.0114818641112198,-0.000263291182882708,-0.659930519652037,0.020064903129914,0.159861312933653,0.332027731976329,0.630145757446118,0.106610681222085,0.430723888012136,0.507078150108549,-0.168071957468779,-0.56321416798222,0.0981566456592155,-0.727234132880493,-0.37410185255104,-0.255246927345151,0.451108854349751,0.346203649450644,0.163670771645782,-0.451234817430594,-0.00318266676488821,-0.194795424685223,0.457313942127451,-0.708594806691031,-0.698223262607936,-0.00190092457690894,-0.47462456380001,-0.615897149085402,-0.602337035134344,-0.322597350305708,0.642161067006048
HALLMARK_INTERFERON_GAMMA_RESPONSE,-0.54618490186903,0.29572623625134,0.590664049061713,0.188400049015487,-0.219389725023395,-0.131767823115549,-0.0411592553103523,-0.321498306848384,-0.422630882477861,-0.176284848801906,0.634914256950563,0.0516384785249803,-0.143565974396382,0.422506367546415,-0.348557925770371,-0.289599753151395,0.243352629513344,0.121452820766369,-0.0709880956866131,-0.192167316364748,-0.198204927304508,0.395704260222581,0.0690157011287379,0.026952938249363,0.376649682020296,-0.0935660477345359,0.168515798954633,-0.00386788234387481,-0.181418514445556,-0.0832104177984874,-0.196315647112413,-0.0932766161753008,-0.47810053096876,-0.0999372012701546,-0.102743483637364
HALLMARK_KRAS_SIGNALING_DN,-0.104197683994587,-0.0667823149623033,-0.164228827332663,-0.21330648173377,-0.263024017342294,0.0509483339384625,-0.251888892508019,0.103215752209563,0.0167854386971487,-0.10616407562872,-0.00668672298133427,0.338092840496965,-0.00360276792577269,-0.00396594881653961,-0.0144796466467821,0.131708001049841,0.0848978932479194,-0.166668066058893,-0.0275399372499052,0.00736657776522687,0.246561841455564,-0.0669435152879884,-0.026666730598046,-0.234206861584114,0.122323508654871,-0.00659680134481655,0.274270924263195,-0.0263751596851449,0.125121777212556,0.0668429930179831,0.0230791489574041,0.0532076100002834,-0.0573530093480215,-0.135598193898039,-0.049886788767473
HALLMARK_KRAS_SIGNALING_UP,-0.115933134517112,-0.204997411240604,0.220557750150853,0.0341392605472894,0.0162013795736018,0.132819981518327,-0.0329017003605966,-0.187878284189811,0.0250536482899232,0.0216801986648479,0.354489076136038,-0.143447656167587,0.231618202961981,0.160961349055195,0.169742395544546,-0.3125100416514,0.0428055039795002,-0.117726720963767,-0.235886499416675,0.0477084548595933,-0.0294326929370782,-0.0205248501637194,-0.00183110287954966,0.052868988947873,0.21891558411805,0.0562125177199751,-0.0914562528394941,-0.0874223168979606,-0.0619766944590196,-0.085146310358272,-0.456369609937269,0.000361922158372163,-0.204057654045692,-0.0129189009360492,0.112726427504029
HALLMARK_MITOTIC_SPINDLE,-0.131002525706268,-0.0140543896493635,-0.141101242106331,0.0446579265423284,0.0848499338602323,0.254180861332061,0.257047204714721,0.144165687907486,-0.217328699804317,-0.161321839017092,-0.0765914537045533,0.25638248613694,-0.179773489304892,-0.233151419132996,0.0167883364567034,-0.201756657710437,-0.162919513602917,-0.0203324499338566,0.210546443901354,0.106700663877387,0.0494270322897301,-0.0786775038048011,-0.116322391991001,-0.201337758133992,0.0309466375974157,-0.161716322412591,0.219773441653822,0.0917901553316891,-0.0785696570727362,0.200129594458095,0.294759036386191,-0.0169030977344113,0.140312954629833,-0.162469844581119,-0.0531935302745625
HALLMARK_MTORC1_SIGNALING,0.103406360538849,-0.102562720350071,-0.16580397204969,-0.275485664039434,-0.161806841235114,-0.0487299199309597,-0.0456533828432645,0.524520927048294,-0.136106138769777,0.0899036960125814,-0.184803569233189,0.00480271150197109,0.0542867292721583,-0.242021212511469,0.280124866371744,0.198455061296929,0.08534047458085,0.144468417255509,-0.150881880549222,-0.124691379297542,-0.160228944296551,-0.424562472992526,-0.29858224736543,0.00660360041030869,-0.133627263303531,0.290966329403568,0.276233461066096,0.306151459550298,0.0599639071722848,-0.286385428068289,0.0114372372898666,-0.28942650224655,0.209702167811213,0.193453190861219,0.440190885818799
HALLMARK_MYC_TARGETS_V1,0.454903112626061,-0.129792384329513,-0.338965180878739,-0.225964032035419,-0.182881938844824,-0.0949325737177059,0.343820628312849,0.527308154375919,0.163273291848526,-0.0140343939768937,-0.377631186558403,0.194314323600827,-0.0369924910329698,-0.582836235723916,0.467656012687096,0.493111101762778,-0.280837945937687,0.169142831397159,0.356649478240536,0.198716137815594,-0.522007183196344,-0.44816689013716,0.00154224890640259,0.161149416464757,-0.197432000933417,-0.0497918726137688,-0.0138755353167849,0.166868132556537,0.186338114671703,0.0105605837199241,0.174404471052389,0.101976710492421,0.267492591928772,-0.129814963047456,0.352375391910657
HALLMARK_MYC_TARGETS_V2,-0.00892134454256388,-0.503543827012274,-0.123509640080727,-0.500955905675888,-0.400822142192789,-0.0656644512750221,-0.425603150376126,0.0200203068733663,-0.361745037681775,-0.441518088370739,0.648342537554899,-0.0570510658716396,0.270345086067301,-0.0647548087552889,0.342014343735311,0.339444534721742,0.218213918810238,0.352616495064218,0.00815433920264685,-0.418329899534021,0.368096299430849,0.426496126217688,0.367745792626988,0.0926653221526377,-0.0819750724735356,0.276125195199702,0.117684765392234,0.125568549629642,-0.332720382378449,-0.0290044270892534,0.160042496875994,-0.274853867564623,0.223268859236282,-0.375910008551998,-0.344648906597523
HALLMARK_MYOGENESIS,0.0596259873958245,0.138356928831502,-0.192695872930105,0.355936043205698,0.00444128916493455,-0.0133810865975288,-0.42359667348438,-0.429343918843245,-0.144919028061558,0.101407704356371,0.271332572377036,-0.229774951440464,0.0620735849551127,0.499881357103502,-0.179831954291981,-0.14568432983324,0.163134571536724,-0.424270809329261,0.155032792461797,-0.271942786862592,0.129694297843813,0.516721829086837,-0.254708448296155,-0.311639395703231,0.586819704972976,-0.230201947981202,-0.0595311255351785,0.155734253397712,-0.0637300942056693,-0.259421407509636,0.0195248817547644,-0.0378842715147601,-0.136767155477204,-0.016152145444021,-0.257911915508693
HALLMARK_NOTCH_SIGNALING,-0.116383448180721,0.440378774565454,0.130640514643261,-0.159363313002036,0.295011876025724,-0.0235867204397943,0.156246682942363,0.339043648272478,0.0248831195857769,0.655057037141892,0.60306243142649,0.234257749859614,-0.0424281995397804,0.463919655026432,-0.442104890716335,-0.465899720819581,0.042211896466527,-0.255728122529208,-0.0963437482278733,-0.497606433311586,0.119166277267701,0.165162933871139,-0.347540558797315,0.271295519313396,-0.516342143535554,-0.479662704130602,-0.176782168854904,-0.271910917675189,-0.36905004124405,-0.139852624533737,0.296325957103112,0.293086207285079,-0.166002896636184,-0.364149526549177,-0.14138258443264
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.0456070519011232,-0.0849517298318968,-0.0983655241229819,-0.1612608129369,-0.256808329909691,-0.24643914241167,0.251881294603739,0.384208198611062,0.111607984805897,-0.167744483018701,-0.179532946967323,-0.0413226816401165,-0.0980547132984467,-0.371043033136139,0.287148165989314,0.432464775810124,-0.0798523500691927,0.225520028984553,0.0598509242392991,-0.0484695703108604,-0.327809413245373,-0.100979395139917,-0.0144275540909785,0.088188532000714,0.194674646235643,0.410592079702092,0.162615697052152,0.118326433059894,0.0161528355650138,-0.165597867352832,-0.0708417205543618,0.29683290437947,0.0574300367205683,0.233829713204042,0.0471732463781368
HALLMARK_P53_PATHWAY,-0.0775266646964461,-0.273017569983588,0.149304777865424,-0.138575388179527,0.21153844011076,-0.182692965567833,0.222576338532446,-0.0010697294321797,0.202664646971624,-0.257380498528326,0.19899992636902,-0.288042988694122,0.229753935194757,0.398187442647815,-0.0739555384026825,0.0125240036492263,0.265562555207362,-0.00920578497651953,0.0227999668006373,-0.287352803058871,-0.0666589859961307,0.100934097279637,0.316670518165111,-0.227310706963873,-0.0158405251459668,0.083142610600911,-0.107453763643488,-0.050750925554347,-0.126107073634773,-0.0742125950098686,0.0654695682933619,0.192375603729808,0.0111321806981991,0.300655407692243,-0.0642059708455818
HALLMARK_PANCREAS_BETA_CELLS,-0.318961310321755,0.43158889751975,-0.540128417058503,0.127336425709224,-0.132754290284651,-0.213262520537016,0.414493148322145,-0.282019084421926,-0.0403220575660699,-0.250990376216486,-0.251131965481981,0.23441317047265,-0.0878013029210011,-0.276082407885192,0.401365513418236,-0.00629272374655532,-0.0648010668554906,-0.398998929256836,0.365766718078342,-0.0125799812305277,-0.0876401912300128,-0.0233409929687328,-0.128704294697763,-0.323404400911417,0.0113351385050108,0.345914012694658,0.686213041828154,-0.0440467478717575,0.369842674327663,0.0167106789287025,-0.136023004141127,-0.0367282510226441,-0.143278678208762,-0.242857758006752,0.26938933539225
HALLMARK_PEROXISOME,0.341641013025374,-0.485112508007042,0.474256515142729,0.0665221727258128,-0.353900276644876,-0.109312339769109,-0.142695655009668,0.113311261898597,-0.0799232323559352,0.348149581894988,0.493475294233907,-0.370920239995762,0.46084555060816,0.386703859618409,-0.248874681956005,0.465396070397329,0.449169027093634,0.0663717592803289,-0.567334460235446,-0.310446505497297,-0.359406711246425,-0.100861381528049,0.130947082734993,0.345020367071256,0.154253466938854,0.356179192902621,0.16302377440437,0.224516045690701,0.271662015627314,-0.299385154326313,-0.199632692535751,-0.119349087418083,-0.0128011650662176,-0.360513750627841,-0.179874108236719
HALLMARK_PI3K_AKT_MTOR_SIGNALING,-0.174693747077991,-0.0545175629842443,0.0126013820162211,0.117839929605373,-0.197940920727593,-0.182823832141233,-0.152182131304704,0.0516518174433953,-0.100562714191563,0.102797041146556,0.174083295480354,-0.180313639862129,-0.20970018021418,0.207893500864858,0.0327848430137384,0.019054285269871,0.0428622023304953,0.216931585985862,-0.00463699922009778,0.0934759081392573,-0.00485451338279302,0.204063109765482,-0.0780408253186999,-0.0641258985456568,-0.141439974171725,0.199446550772208,-0.211665900147348,0.30181496541887,-0.166203807866355,0.21111480829856,-0.0981370837808808,0.11042572067439,0.0644728812577663,-0.244930704288344,-0.263432863698664
